                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                 1.8812,                 3.0701,                 1.6939,                0.00975,                0.91667,                0.20845,                0.14175,                 1.2168,                 3.2222,                 1.2974,             0.00045009,             0.00045009,             0.00045009
                      2,                  1.409,                 1.8879,                 1.3951,                0.64754,                0.08333,                0.11568,                0.03834,                 1.3616,                  3.443,                  1.451,             0.00091594,             0.00091594,             0.00091594
                      3,                 1.3829,                 1.6727,                 1.3642,                0.36686,                0.35417,                0.36439,                0.20701,                 1.4927,                 2.4535,                 1.4466,              0.0013809,              0.0013809,              0.0013809
                      4,                 1.3846,                 1.5706,                 1.3572,                0.74113,                0.83333,                 0.7856,                0.52156,                  1.257,                 1.5683,                  1.258,               0.001662,               0.001662,               0.001662
                      5,                   1.33,                 1.3907,                  1.311,                0.93099,                  0.875,                0.96641,                0.62396,                 1.2681,                0.99329,                 1.2627,              0.0016604,              0.0016604,              0.0016604
                      6,                 1.3724,                 1.3244,                 1.3752,                 0.8993,                 0.8125,                0.85227,                0.52118,                 1.3824,                 1.4994,                 1.4354,              0.0016587,              0.0016587,              0.0016587
                      7,                 1.3176,                  1.204,                 1.3275,                0.95532,                0.89098,                0.95283,                0.58657,                 1.4206,                 1.5856,                 1.4466,              0.0016571,              0.0016571,              0.0016571
                      8,                 1.3536,                 1.1415,                 1.3439,                0.79933,                0.91289,                0.90739,                0.60959,                 1.2426,                 1.6918,                 1.3357,              0.0016554,              0.0016554,              0.0016554
                      9,                 1.2835,                 1.0349,                 1.2945,                0.97236,                0.91667,                0.97505,                0.64514,                 1.2479,                 3.0978,                 1.3683,              0.0016538,              0.0016538,              0.0016538
                     10,                 1.2473,                0.99665,                 1.3051,                0.76148,                 0.9375,                 0.8266,                0.53066,                 1.2457,                 3.7279,                 1.3351,              0.0016521,              0.0016521,              0.0016521
                     11,                 1.2803,                0.95596,                 1.2969,                0.97771,                0.91376,                0.95716,                0.64729,                 1.1655,                0.90369,                 1.2951,              0.0016505,              0.0016505,              0.0016505
                     12,                 1.2355,                0.90768,                 1.2843,                0.95025,                0.91667,                0.97352,                0.64676,                 1.1788,                0.76654,                 1.2619,              0.0016488,              0.0016488,              0.0016488
                     13,                 1.2306,                0.92278,                 1.2814,                 0.9565,                0.91611,                0.97156,                0.63681,                 1.1491,                 1.8946,                 1.2497,              0.0016472,              0.0016472,              0.0016472
                     14,                 1.2382,                0.89013,                 1.2944,                0.90377,                0.97829,                0.94839,                 0.5992,                 1.1985,                0.72741,                 1.3058,              0.0016455,              0.0016455,              0.0016455
                     15,                 1.2859,                  0.872,                 1.3156,                0.98838,                0.95833,                0.97916,                0.61164,                 1.2963,                 1.0081,                  1.376,              0.0016439,              0.0016439,              0.0016439
                     16,                 1.2317,                0.80196,                 1.2792,                0.99882,                0.97917,                0.99382,                0.66987,                 1.1231,                0.54243,                 1.2532,              0.0016422,              0.0016422,              0.0016422
                     17,                 1.2083,                0.79231,                 1.2658,                0.96103,                      1,                0.97929,                0.66819,                 1.1033,                0.58809,                  1.241,              0.0016406,              0.0016406,              0.0016406
                     18,                 1.2014,                0.80949,                  1.276,                 0.9791,                0.97597,                0.98769,                0.62224,                 1.2326,                0.61978,                  1.296,              0.0016389,              0.0016389,              0.0016389
                     19,                 1.2143,                0.80146,                 1.2773,                      1,                0.62249,                0.76996,                0.46538,                 1.4176,                 1.3608,                 1.4042,              0.0016373,              0.0016373,              0.0016373
                     20,                 1.1956,                0.76681,                 1.2742,                0.97823,                0.93626,                0.97186,                0.59209,                 1.3425,                 1.2554,                 1.3684,              0.0016356,              0.0016356,              0.0016356
                     21,                 1.1873,                0.75661,                 1.2561,                      1,                0.95125,                0.99265,                0.66118,                 1.2102,                0.71747,                 1.2805,               0.001634,               0.001634,               0.001634
                     22,                 1.1799,                 0.7512,                 1.2494,                0.89839,                0.97917,                 0.9676,                0.63885,                 1.2397,                0.89247,                 1.2599,              0.0016323,              0.0016323,              0.0016323
                     23,                 1.1624,                0.72763,                 1.2404,                      1,                0.99836,                  0.995,                0.67807,                 1.1507,                0.52584,                 1.2453,              0.0016307,              0.0016307,              0.0016307
                     24,                 1.2098,                0.73287,                  1.251,                0.93243,                0.86264,                0.93819,                0.63633,                 1.1864,                0.84214,                 1.2829,               0.001629,               0.001629,               0.001629
                     25,                 1.1664,                0.73964,                 1.2522,                0.99748,                0.83333,                0.92252,                0.63588,                 1.1399,                 1.0853,                 1.2977,              0.0016274,              0.0016274,              0.0016274
                     26,                  1.176,                0.76691,                 1.2531,                0.99599,                0.97917,                0.99382,                0.69911,                 1.1985,                0.58593,                 1.2823,              0.0016257,              0.0016257,              0.0016257
                     27,                 1.1664,                0.72626,                 1.2473,                0.97762,                0.97917,                0.98638,                0.66659,                 1.1302,                 0.5799,                 1.2663,              0.0016241,              0.0016241,              0.0016241
                     28,                 1.1464,                0.73189,                  1.229,                0.99515,                      1,                  0.995,                0.67013,                 1.1498,                0.54701,                 1.2398,              0.0016224,              0.0016224,              0.0016224
                     29,                 1.1672,                0.72451,                 1.2505,                0.98713,                      1,                  0.995,                 0.6679,                 1.1698,                0.53631,                 1.2114,              0.0016208,              0.0016208,              0.0016208
                     30,                 1.1628,                0.71081,                 1.2562,                 0.9985,                      1,                  0.995,                0.65769,                  1.206,                0.51725,                 1.2424,              0.0016191,              0.0016191,              0.0016191
                     31,                 1.1699,                0.68449,                 1.2439,                0.99924,                      1,                  0.995,                0.69843,                 1.1095,                0.51396,                 1.1891,              0.0016175,              0.0016175,              0.0016175
                     32,                 1.1204,                0.71684,                 1.2328,                      1,                0.99814,                  0.995,                0.65783,                 1.1384,                0.50595,                 1.2071,              0.0016158,              0.0016158,              0.0016158
                     33,                 1.1204,                0.66561,                  1.197,                0.99423,                      1,                  0.995,                 0.6954,                 1.1706,                0.54983,                 1.2478,              0.0016142,              0.0016142,              0.0016142
                     34,                 1.1142,                0.69567,                 1.2014,                0.97772,                      1,                0.99459,                0.66863,                 1.1266,                 0.5393,                 1.2487,              0.0016125,              0.0016125,              0.0016125
                     35,                 1.1161,                0.66257,                 1.2173,                0.92483,                0.91667,                 0.9743,                0.65775,                 1.1148,                0.63376,                 1.2146,              0.0016109,              0.0016109,              0.0016109
                     36,                 1.1258,                0.68268,                 1.2113,                 0.9581,                0.95289,                0.97454,                0.67093,                 1.1305,                0.60071,                 1.2519,              0.0016092,              0.0016092,              0.0016092
                     37,                 1.1352,                 0.6968,                 1.2299,                0.93987,                      1,                0.99132,                0.68963,                 1.1022,                0.54877,                 1.2262,              0.0016076,              0.0016076,              0.0016076
                     38,                 1.1092,                0.65561,                 1.2134,                0.97737,                      1,                0.99459,                0.65364,                 1.1996,                0.53845,                 1.2585,              0.0016059,              0.0016059,              0.0016059
                     39,                 1.1175,                0.65146,                 1.2212,                0.94044,                0.98697,                0.98893,                0.69944,                 1.0773,                0.54519,                 1.2026,              0.0016043,              0.0016043,              0.0016043
                     40,                 1.0996,                0.64714,                 1.2106,                 0.9269,                0.97917,                0.98432,                0.66118,                 1.1363,                 0.5747,                 1.2279,              0.0016026,              0.0016026,              0.0016026
                     41,                 1.1382,                0.67084,                 1.2317,                0.74995,                 0.7498,                0.75335,                 0.4718,                 1.3526,                   1.51,                 1.3232,               0.001601,               0.001601,               0.001601
                     42,                 1.0837,                0.62851,                  1.215,                0.96932,                0.95833,                0.98737,                0.70723,                 1.0679,                 0.5172,                 1.2225,              0.0015993,              0.0015993,              0.0015993
                     43,                 1.1092,                0.62385,                 1.1966,                0.97472,                      1,                0.99459,                0.72687,                 1.0372,                0.47989,                 1.1637,              0.0015977,              0.0015977,              0.0015977
                     44,                 1.1378,                0.63733,                 1.2228,                0.99812,                      1,                  0.995,                0.70001,                 1.1861,                0.52108,                 1.2368,               0.001596,               0.001596,               0.001596
                     45,                 1.1013,                0.63539,                  1.218,                0.99544,                      1,                  0.995,                0.70632,                 1.1148,                 0.4587,                 1.1933,              0.0015944,              0.0015944,              0.0015944
                     46,                 1.0862,                0.61107,                 1.1964,                0.99741,                0.97917,                0.99459,                0.67312,                 1.1328,                0.50352,                 1.2369,              0.0015927,              0.0015927,              0.0015927
                     47,                 1.0719,                 0.6192,                 1.2118,                0.95762,                0.94167,                0.98908,                0.68131,                 1.1832,                0.58235,                 1.2482,              0.0015911,              0.0015911,              0.0015911
                     48,                 1.1035,                0.63673,                 1.2168,                0.81779,                0.65464,                0.72465,                 0.4576,                 1.4176,                 1.7738,                 1.4757,              0.0015894,              0.0015894,              0.0015894
                     49,                 1.1178,                0.63567,                 1.2052,                0.87053,                0.91667,                0.94953,                0.57984,                 1.3305,                0.72726,                 1.3278,              0.0015878,              0.0015878,              0.0015878
                     50,                 1.0874,                0.64732,                 1.2036,                0.97863,                0.97917,                 0.9942,                0.67483,                 1.1797,                0.48959,                 1.2016,              0.0015861,              0.0015861,              0.0015861
                     51,                 1.0784,                0.60719,                 1.1969,                0.99708,                0.95833,                 0.9934,                0.67064,                 1.1404,                0.54687,                 1.2445,              0.0015845,              0.0015845,              0.0015845
                     52,                 1.0358,                0.57692,                 1.1662,                 0.9985,                0.97917,                0.99311,                0.66149,                 1.1753,                0.49884,                 1.2465,              0.0015828,              0.0015828,              0.0015828
                     53,                  1.028,                0.59084,                 1.1541,                      1,                0.91641,                0.94792,                0.63766,                 1.1775,                0.70111,                 1.2631,              0.0015812,              0.0015812,              0.0015812
                     54,                 1.0758,                0.61584,                 1.2023,                0.97585,                0.97917,                0.99236,                 0.7084,                 1.1588,                0.51868,                 1.2257,              0.0015795,              0.0015795,              0.0015795
                     55,                 1.0298,                0.58225,                 1.1547,                      1,                0.99851,                  0.995,                0.70342,                 1.1436,                0.47408,                 1.2238,              0.0015779,              0.0015779,              0.0015779
                     56,                 1.0208,                0.58196,                  1.172,                0.99845,                0.97917,                0.99346,                0.71702,                 1.0418,                0.47996,                 1.1807,              0.0015762,              0.0015762,              0.0015762
                     57,                 1.0479,                0.58936,                 1.1914,                0.97847,                      1,                0.98827,                0.67061,                 1.0765,                0.50196,                 1.2207,              0.0015746,              0.0015746,              0.0015746
                     58,                 1.0649,                0.59762,                 1.1764,                0.95953,                0.98813,                0.99212,                0.69932,                 1.0859,                0.54711,                 1.1776,              0.0015729,              0.0015729,              0.0015729
                     59,                  1.042,                0.57996,                 1.1619,                      1,                0.99796,                  0.995,                0.71738,                 1.0466,                0.46179,                 1.1737,              0.0015713,              0.0015713,              0.0015713
                     60,                 1.0571,                0.60468,                  1.195,                0.95903,                0.97548,                0.99222,                  0.699,                 1.0745,                0.48179,                 1.2026,              0.0015696,              0.0015696,              0.0015696
                     61,                 1.0401,                 0.6017,                 1.1724,                0.94165,                0.97917,                0.98349,                0.71632,                 1.0922,                0.52006,                 1.1909,               0.001568,               0.001568,               0.001568
                     62,                 1.0216,                0.57234,                 1.1571,                0.97589,                      1,                0.99418,                0.72187,                 1.0357,                0.48179,                 1.1792,              0.0015663,              0.0015663,              0.0015663
                     63,                 1.0255,                0.56447,                 1.1504,                 0.9999,                      1,                  0.995,                0.68524,                 1.1066,                0.46366,                 1.2512,              0.0015647,              0.0015647,              0.0015647
                     64,                 1.0472,                0.57908,                 1.1693,                0.99786,                      1,                  0.995,                0.71857,                 1.0157,                0.44406,                 1.1657,               0.001563,               0.001563,               0.001563
                     65,                 1.0336,                0.59476,                 1.1555,                      1,                0.97552,                0.99459,                0.71646,                 1.0555,                0.47696,                 1.2189,              0.0015614,              0.0015614,              0.0015614
                     66,                 1.0007,                0.56826,                 1.1463,                0.99326,                      1,                  0.995,                0.67758,                 1.1022,                0.48092,                 1.2438,              0.0015597,              0.0015597,              0.0015597
                     67,                  1.025,                0.59116,                 1.1748,                0.99633,                      1,                  0.995,                0.67544,                 1.1845,                0.46857,                   1.27,              0.0015581,              0.0015581,              0.0015581
                     68,                 1.0236,                0.57697,                 1.1602,                0.95441,                0.87233,                0.96505,                0.66372,                 1.1151,                0.60654,                 1.2648,              0.0015564,              0.0015564,              0.0015564
                     69,                 1.0391,                0.57852,                 1.1479,                0.97614,                0.97917,                 0.9942,                0.73049,                   1.02,                0.45935,                 1.1821,              0.0015548,              0.0015548,              0.0015548
                     70,                0.99726,                0.56743,                 1.1516,                0.99798,                      1,                  0.995,                0.73003,                 1.0175,                0.43301,                 1.1742,              0.0015531,              0.0015531,              0.0015531
                     71,                 1.0239,                0.58041,                 1.1729,                0.93949,                      1,                0.99137,                0.73681,                  1.015,                0.47102,                 1.1579,              0.0015515,              0.0015515,              0.0015515
                     72,                 1.0273,                0.58173,                 1.1605,                0.99974,                0.97917,                0.98852,                 0.7162,                 1.0584,                0.47423,                 1.1862,              0.0015498,              0.0015498,              0.0015498
                     73,                0.99797,                0.56381,                 1.1639,                0.99691,                0.95833,                0.98836,                0.71876,                 1.0544,                0.47728,                 1.1705,              0.0015482,              0.0015482,              0.0015482
                     74,                0.98118,                0.56397,                 1.1427,                0.95707,                      1,                0.97183,                0.67788,                 1.0939,                0.48095,                 1.2107,              0.0015465,              0.0015465,              0.0015465
                     75,                0.99489,                0.56024,                 1.1631,                 0.9792,                0.98057,                0.99459,                0.68412,                 1.1415,                0.66781,                 1.2319,              0.0015449,              0.0015449,              0.0015449
                     76,                 1.0148,                0.56516,                 1.1519,                0.99441,                      1,                  0.995,                0.68674,                 1.1488,                 0.4919,                 1.2338,              0.0015432,              0.0015432,              0.0015432
                     77,                 1.0176,                0.55347,                 1.1762,                0.97474,                      1,                0.97561,                0.70319,                  1.041,                 0.4825,                 1.2032,              0.0015416,              0.0015416,              0.0015416
                     78,                 1.0036,                0.55406,                 1.1618,                 0.9772,                      1,                0.99459,                0.71204,                 1.0508,                0.44636,                 1.1902,              0.0015399,              0.0015399,              0.0015399
                     79,                 1.0184,                0.56747,                 1.1593,                      1,                0.99972,                  0.995,                0.69911,                 1.0412,                0.45149,                 1.1888,              0.0015383,              0.0015383,              0.0015383
                     80,                0.98553,                 0.5361,                  1.144,                0.95254,                0.95833,                0.98643,                0.71416,                 1.0941,                0.55677,                 1.2051,              0.0015366,              0.0015366,              0.0015366
                     81,                  1.023,                0.57784,                 1.1585,                 0.9988,                      1,                  0.995,                0.69979,                 1.1373,                0.46888,                 1.2263,               0.001535,               0.001535,               0.001535
                     82,                0.99739,                0.55806,                 1.1563,                0.99942,                0.97917,                0.99459,                0.69224,                 1.0828,                0.46606,                 1.2094,              0.0015333,              0.0015333,              0.0015333
                     83,                 1.0036,                0.54714,                 1.1503,                0.99833,                      1,                  0.995,                 0.7095,                 1.1343,                0.46874,                 1.2334,              0.0015317,              0.0015317,              0.0015317
                     84,                0.99291,                0.55426,                 1.1575,                      1,                0.99894,                  0.995,                  0.686,                 1.1294,                0.46364,                 1.2487,                0.00153,                0.00153,                0.00153
                     85,                 1.0102,                0.54205,                 1.1472,                0.99835,                      1,                  0.995,                0.67042,                 1.2041,                0.48566,                 1.2981,              0.0015284,              0.0015284,              0.0015284
                     86,                  1.026,                 0.5481,                 1.1569,                0.97943,                      1,                0.99459,                0.67955,                 1.0883,                0.45506,                 1.2388,              0.0015267,              0.0015267,              0.0015267
                     87,                 1.0228,                0.55662,                 1.1757,                0.95163,                      1,                0.99296,                0.72931,                 1.0246,                0.47311,                 1.1969,              0.0015251,              0.0015251,              0.0015251
                     88,                0.98206,                0.52965,                 1.1375,                0.91383,                0.88386,                0.98002,                0.64586,                 1.2835,                0.87988,                 1.3234,              0.0015234,              0.0015234,              0.0015234
                     89,                0.99919,                0.56936,                 1.1552,                0.97916,                0.97884,                0.99299,                0.69715,                 1.1278,                0.50423,                 1.2327,              0.0015218,              0.0015218,              0.0015218
                     90,                 1.0061,                0.53849,                  1.137,                0.99187,                      1,                  0.995,                0.73554,                 1.0263,                 0.4128,                 1.1564,              0.0015201,              0.0015201,              0.0015201
                     91,                0.99587,                0.53485,                 1.1256,                0.99296,                      1,                  0.995,                0.69858,                 1.1072,                0.43799,                 1.1777,              0.0015185,              0.0015185,              0.0015185
                     92,                0.94918,                0.53227,                 1.1213,                0.99641,                      1,                  0.995,                0.71784,                 1.0578,                0.43574,                 1.2002,              0.0015168,              0.0015168,              0.0015168
                     93,                0.93309,                0.50398,                 1.1248,                0.97853,                      1,                0.99459,                0.68084,                 1.1341,                 0.4741,                 1.2735,              0.0015152,              0.0015152,              0.0015152
                     94,                0.98642,                0.53371,                 1.1327,                0.99782,                      1,                  0.995,                0.68991,                 1.1177,                0.45201,                 1.2216,              0.0015135,              0.0015135,              0.0015135
                     95,                0.99376,                 0.5247,                 1.1315,                0.99819,                      1,                  0.995,                 0.7131,                 1.0906,                0.42803,                  1.235,              0.0015119,              0.0015119,              0.0015119
                     96,                0.96817,                0.52173,                  1.125,                0.98958,                      1,                  0.995,                 0.7186,                 1.0397,                0.42266,                 1.1998,              0.0015102,              0.0015102,              0.0015102
                     97,                 0.9727,                0.54483,                 1.1393,                0.99613,                      1,                  0.995,                0.72456,                 1.0198,                0.42678,                 1.1942,              0.0015086,              0.0015086,              0.0015086
                     98,                0.96633,                0.54093,                 1.1245,                0.97731,                      1,                0.99337,                0.69733,                 1.1621,                0.47561,                 1.2461,              0.0015069,              0.0015069,              0.0015069
                     99,                0.94311,                 0.5195,                  1.122,                0.97795,                      1,                0.99459,                0.72069,                 1.0803,                0.44091,                 1.1965,              0.0015053,              0.0015053,              0.0015053
                    100,                0.96457,                0.53731,                 1.1504,                      1,                0.97438,                 0.9942,                 0.6953,                  1.126,                0.45343,                 1.2439,              0.0015036,              0.0015036,              0.0015036
                    101,                0.95609,                0.52145,                 1.1305,                 0.9984,                      1,                  0.995,                0.72961,                0.98315,                0.40785,                 1.1592,               0.001502,               0.001502,               0.001502
                    102,                0.95165,                0.52255,                 1.1381,                      1,                0.99842,                  0.995,                0.72692,                 1.0321,                0.45404,                 1.1977,              0.0015003,              0.0015003,              0.0015003
                    103,                0.98543,                0.55578,                 1.1396,                0.97765,                      1,                0.99459,                0.71009,                 1.0845,                0.43272,                 1.2399,              0.0014987,              0.0014987,              0.0014987
                    104,                0.95847,                 0.5261,                 1.1398,                 0.9971,                      1,                  0.995,                0.72148,                 1.0925,                 0.4017,                  1.192,               0.001497,               0.001497,               0.001497
                    105,                0.92786,                0.51766,                 1.1108,                0.99857,                      1,                  0.995,                0.72995,                 1.0283,                0.41571,                 1.1757,              0.0014954,              0.0014954,              0.0014954
                    106,                0.95355,                0.52821,                 1.1359,                      1,                0.99818,                  0.995,                0.69119,                 1.1167,                0.46266,                 1.2498,              0.0014937,              0.0014937,              0.0014937
                    107,                0.90457,                 0.4979,                 1.1171,                0.97749,                      1,                0.99459,                 0.6919,                 1.1411,                0.46935,                 1.2455,              0.0014921,              0.0014921,              0.0014921
                    108,                 0.9767,                0.52832,                 1.1359,                0.97779,                      1,                0.98908,                0.68217,                 1.0988,                0.44221,                 1.2275,              0.0014904,              0.0014904,              0.0014904
                    109,                0.96977,                0.52859,                  1.128,                 0.9776,                      1,                0.99378,                 0.6466,                 1.1626,                0.47313,                 1.3192,              0.0014888,              0.0014888,              0.0014888
                    110,                 0.9816,                0.52617,                  1.136,                 0.9985,                      1,                  0.995,                0.73747,                0.99121,                0.39998,                 1.1711,              0.0014871,              0.0014871,              0.0014871
